module_name,module_version,full_name,prefix,obj_name,obj_doc,object_type,arg_full,0,1,2,3
jedi,0.12.0,jedi._compatibility.Parameter,_compatibility,Parameter,"Python Library Documentation: class Parameter in module inspect

class Parameter(builtins.object)
 |  Represents a parameter in a function signature.
 |  
 |  Has the following public attributes:
 |  
 |  * name : str
 |      The name of the parameter as a string.
 |  * default : object
 |      The default value for the parameter if specified.  If the
 |      parameter has no default value, this attribute is set to
 |      `Parameter.empty`.
 |  * annotation
 |      The annotation for the parameter if specified.  If the
 |      parameter has no annotation, this attribute is set to
 |      `Parameter.empty`.
 |  * kind : str
 |      Describes how argument values are bound to the parameter.
 |      Possible values: `Parameter.POSITIONAL_ONLY`,
 |      `Parameter.POSITIONAL_OR_KEYWORD`, `Parameter.VAR_POSITIONAL`,
 |      `Parameter.KEYWORD_ONLY`, `Parameter.VAR_KEYWORD`.
 |  
 |  Methods defined here:
 |  
 |  __eq__(self, other)
 |      Return self==value.
 |  
 |  __hash__(self)
 |      Return hash(self).
 |  
 |  __init__(self, name, kind, *, default, annotation)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __reduce__(self)
 |      helper for pickle
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  __setstate__(self, state)
 |  
 |  __str__(self)
 |      Return str(self).
 |  
 |  replace(self, *, name=<class 'inspect._void'>, kind=<class 'inspect._void'>, annotation=<class 'inspect._void'>, default=<class 'inspect._void'>)
 |      Creates a customized copy of the Parameter.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  annotation
 |  
 |  default
 |  
 |  kind
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  KEYWORD_ONLY = <_ParameterKind.KEYWORD_ONLY: 3>
 |  
 |  POSITIONAL_ONLY = <_ParameterKind.POSITIONAL_ONLY: 0>
 |  
 |  POSITIONAL_OR_KEYWORD = <_ParameterKind.POSITIONAL_OR_KEYWORD: 1>
 |  
 |  VAR_KEYWORD = <_ParameterKind.VAR_KEYWORD: 4>
 |  
 |  VAR_POSITIONAL = <_ParameterKind.VAR_POSITIONAL: 2>
 |  
 |  empty = <class 'inspect._empty'>
 |      Marker object for Signature.empty and Parameter.empty.
",class,"('(self, name, kind, *, default, annotation)',)",name,,,arg_info
jedi,0.12.0,jedi._compatibility.Parameter,_compatibility,Parameter,"Python Library Documentation: class Parameter in module inspect

class Parameter(builtins.object)
 |  Represents a parameter in a function signature.
 |  
 |  Has the following public attributes:
 |  
 |  * name : str
 |      The name of the parameter as a string.
 |  * default : object
 |      The default value for the parameter if specified.  If the
 |      parameter has no default value, this attribute is set to
 |      `Parameter.empty`.
 |  * annotation
 |      The annotation for the parameter if specified.  If the
 |      parameter has no annotation, this attribute is set to
 |      `Parameter.empty`.
 |  * kind : str
 |      Describes how argument values are bound to the parameter.
 |      Possible values: `Parameter.POSITIONAL_ONLY`,
 |      `Parameter.POSITIONAL_OR_KEYWORD`, `Parameter.VAR_POSITIONAL`,
 |      `Parameter.KEYWORD_ONLY`, `Parameter.VAR_KEYWORD`.
 |  
 |  Methods defined here:
 |  
 |  __eq__(self, other)
 |      Return self==value.
 |  
 |  __hash__(self)
 |      Return hash(self).
 |  
 |  __init__(self, name, kind, *, default, annotation)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __reduce__(self)
 |      helper for pickle
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  __setstate__(self, state)
 |  
 |  __str__(self)
 |      Return str(self).
 |  
 |  replace(self, *, name=<class 'inspect._void'>, kind=<class 'inspect._void'>, annotation=<class 'inspect._void'>, default=<class 'inspect._void'>)
 |      Creates a customized copy of the Parameter.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  annotation
 |  
 |  default
 |  
 |  kind
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  KEYWORD_ONLY = <_ParameterKind.KEYWORD_ONLY: 3>
 |  
 |  POSITIONAL_ONLY = <_ParameterKind.POSITIONAL_ONLY: 0>
 |  
 |  POSITIONAL_OR_KEYWORD = <_ParameterKind.POSITIONAL_OR_KEYWORD: 1>
 |  
 |  VAR_KEYWORD = <_ParameterKind.VAR_KEYWORD: 4>
 |  
 |  VAR_POSITIONAL = <_ParameterKind.VAR_POSITIONAL: 2>
 |  
 |  empty = <class 'inspect._empty'>
 |      Marker object for Signature.empty and Parameter.empty.
",class,"('(self, name, kind, *, default, annotation)',)",kind,,,arg_info
jedi,0.12.0,jedi._compatibility.Python3Method,_compatibility,Python3Method,"Python Library Documentation: class Python3Method in module jedi._compatibility

class Python3Method(builtins.object)
 |  Methods defined here:
 |  
 |  __get__(self, obj, objtype)
 |  
 |  __init__(self, func)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, func)',)",self,,,arg_info
jedi,0.12.0,jedi._compatibility.Python3Method,_compatibility,Python3Method,"Python Library Documentation: class Python3Method in module jedi._compatibility

class Python3Method(builtins.object)
 |  Methods defined here:
 |  
 |  __get__(self, obj, objtype)
 |  
 |  __init__(self, func)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, func)',)",func,,,arg_info
jedi,0.12.0,jedi._compatibility._iter_modules,_compatibility,_iter_modules,"Python Library Documentation: function _iter_modules in module jedi._compatibility

_iter_modules(paths, prefix='')
",function,"(""(paths, prefix='')"",)",paths,,,arg_info
jedi,0.12.0,jedi._compatibility._iter_modules,_compatibility,_iter_modules,"Python Library Documentation: function _iter_modules in module jedi._compatibility

_iter_modules(paths, prefix='')
",function,"(""(paths, prefix='')"",)",prefix,,,arg_info
jedi,0.12.0,jedi._compatibility.cast_path,_compatibility,cast_path,"Python Library Documentation: function cast_path in module jedi._compatibility

cast_path(obj)
    Take a bytes or str path and cast it to unicode.
    
    Apparently it is perfectly fine to pass both byte and unicode objects into
    the sys.path. This probably means that byte paths are normal at other
    places as well.
    
    Since this just really complicates everything and Python 2.7 will be EOL
    soon anyway, just go with always strings.
",function,"('(obj)',)",obj,,,arg_info
jedi,0.12.0,jedi._compatibility.find_module,_compatibility,find_module_py34,"Python Library Documentation: function find_module_py34 in module jedi._compatibility

find_module_py34(string, path=None, full_name=None)
    Provides information about a module.
    
    This function isolates the differences in importing libraries introduced with
    python 3.3 on; it gets a module name and optionally a path. It will return a
    tuple containin an open file for the module (if not builtin), the filename
    or the name of the module if it is a builtin one and a boolean indicating
    if the module is contained in a package.
",function,"('(string, path=None, full_name=None)',)",full_name,,NoneType,arg_info
jedi,0.12.0,jedi._compatibility.find_module,_compatibility,find_module_py34,"Python Library Documentation: function find_module_py34 in module jedi._compatibility

find_module_py34(string, path=None, full_name=None)
    Provides information about a module.
    
    This function isolates the differences in importing libraries introduced with
    python 3.3 on; it gets a module name and optionally a path. It will return a
    tuple containin an open file for the module (if not builtin), the filename
    or the name of the module if it is a builtin one and a boolean indicating
    if the module is contained in a package.
",function,"('(string, path=None, full_name=None)',)",path,,NoneType,arg_info
jedi,0.12.0,jedi._compatibility.find_module,_compatibility,find_module_py34,"Python Library Documentation: function find_module_py34 in module jedi._compatibility

find_module_py34(string, path=None, full_name=None)
    Provides information about a module.
    
    This function isolates the differences in importing libraries introduced with
    python 3.3 on; it gets a module name and optionally a path. It will return a
    tuple containin an open file for the module (if not builtin), the filename
    or the name of the module if it is a builtin one and a boolean indicating
    if the module is contained in a package.
",function,"('(string, path=None, full_name=None)',)",string,,,arg_info
jedi,0.12.0,jedi._compatibility.find_module_pre_py33,_compatibility,find_module_pre_py33,"Python Library Documentation: function find_module_pre_py33 in module jedi._compatibility

find_module_pre_py33(string, path=None, full_name=None)
",function,"('(string, path=None, full_name=None)',)",full_name,,NoneType,arg_info
jedi,0.12.0,jedi._compatibility.find_module_pre_py33,_compatibility,find_module_pre_py33,"Python Library Documentation: function find_module_pre_py33 in module jedi._compatibility

find_module_pre_py33(string, path=None, full_name=None)
",function,"('(string, path=None, full_name=None)',)",path,,NoneType,arg_info
jedi,0.12.0,jedi._compatibility.find_module_pre_py33,_compatibility,find_module_pre_py33,"Python Library Documentation: function find_module_pre_py33 in module jedi._compatibility

find_module_pre_py33(string, path=None, full_name=None)
",function,"('(string, path=None, full_name=None)',)",string,,,arg_info
jedi,0.12.0,jedi._compatibility.find_module_py33,_compatibility,find_module_py33,"Python Library Documentation: function find_module_py33 in module jedi._compatibility

find_module_py33(string, path=None, loader=None, full_name=None)
",function,"('(string, path=None, loader=None, full_name=None)',)",full_name,,NoneType,arg_info
jedi,0.12.0,jedi._compatibility.find_module_py33,_compatibility,find_module_py33,"Python Library Documentation: function find_module_py33 in module jedi._compatibility

find_module_py33(string, path=None, loader=None, full_name=None)
",function,"('(string, path=None, loader=None, full_name=None)',)",loader,,NoneType,arg_info
jedi,0.12.0,jedi._compatibility.find_module_py33,_compatibility,find_module_py33,"Python Library Documentation: function find_module_py33 in module jedi._compatibility

find_module_py33(string, path=None, loader=None, full_name=None)
",function,"('(string, path=None, loader=None, full_name=None)',)",path,,NoneType,arg_info
jedi,0.12.0,jedi._compatibility.find_module_py33,_compatibility,find_module_py33,"Python Library Documentation: function find_module_py33 in module jedi._compatibility

find_module_py33(string, path=None, loader=None, full_name=None)
",function,"('(string, path=None, loader=None, full_name=None)',)",string,,,arg_info
jedi,0.12.0,jedi._compatibility.find_module_py34,_compatibility,find_module_py34,"Python Library Documentation: function find_module_py34 in module jedi._compatibility

find_module_py34(string, path=None, full_name=None)
    Provides information about a module.
    
    This function isolates the differences in importing libraries introduced with
    python 3.3 on; it gets a module name and optionally a path. It will return a
    tuple containin an open file for the module (if not builtin), the filename
    or the name of the module if it is a builtin one and a boolean indicating
    if the module is contained in a package.
",function,"('(string, path=None, full_name=None)',)",full_name,,NoneType,arg_info
jedi,0.12.0,jedi._compatibility.find_module_py34,_compatibility,find_module_py34,"Python Library Documentation: function find_module_py34 in module jedi._compatibility

find_module_py34(string, path=None, full_name=None)
    Provides information about a module.
    
    This function isolates the differences in importing libraries introduced with
    python 3.3 on; it gets a module name and optionally a path. It will return a
    tuple containin an open file for the module (if not builtin), the filename
    or the name of the module if it is a builtin one and a boolean indicating
    if the module is contained in a package.
",function,"('(string, path=None, full_name=None)',)",path,,NoneType,arg_info
jedi,0.12.0,jedi._compatibility.find_module_py34,_compatibility,find_module_py34,"Python Library Documentation: function find_module_py34 in module jedi._compatibility

find_module_py34(string, path=None, full_name=None)
    Provides information about a module.
    
    This function isolates the differences in importing libraries introduced with
    python 3.3 on; it gets a module name and optionally a path. It will return a
    tuple containin an open file for the module (if not builtin), the filename
    or the name of the module if it is a builtin one and a boolean indicating
    if the module is contained in a package.
",function,"('(string, path=None, full_name=None)',)",string,,,arg_info
jedi,0.12.0,jedi._compatibility.force_unicode,_compatibility,force_unicode,"Python Library Documentation: function force_unicode in module jedi._compatibility

force_unicode(obj)
",function,"('(obj)',)",obj,,,arg_info
jedi,0.12.0,jedi._compatibility.iter_modules,_compatibility,_iter_modules,"Python Library Documentation: function _iter_modules in module jedi._compatibility

_iter_modules(paths, prefix='')
",function,"(""(paths, prefix='')"",)",paths,,,arg_info
jedi,0.12.0,jedi._compatibility.iter_modules,_compatibility,_iter_modules,"Python Library Documentation: function _iter_modules in module jedi._compatibility

_iter_modules(paths, prefix='')
",function,"(""(paths, prefix='')"",)",prefix,,,arg_info
jedi,0.12.0,jedi._compatibility.literal_eval,_compatibility,literal_eval,"Python Library Documentation: function literal_eval in module jedi._compatibility

literal_eval(string)
",function,"('(string)',)",string,,,arg_info
jedi,0.12.0,jedi._compatibility.no_unicode_pprint,_compatibility,no_unicode_pprint,"Python Library Documentation: function no_unicode_pprint in module jedi._compatibility

no_unicode_pprint(dct)
    Python 2/3 dict __repr__ may be different, because of unicode differens
    (with or without a `u` prefix). Normally in doctests we could use `pprint`
    to sort dicts and check for equality, but here we have to write a separate
    function to do that.
",function,"('(dct)',)",dct,,,arg_info
jedi,0.12.0,jedi._compatibility.pickle_dump,_compatibility,pickle_dump,"Python Library Documentation: function pickle_dump in module jedi._compatibility

pickle_dump(data, file)
",function,"('(data, file)',)",file,,,arg_info
jedi,0.12.0,jedi._compatibility.pickle_dump,_compatibility,pickle_dump,"Python Library Documentation: function pickle_dump in module jedi._compatibility

pickle_dump(data, file)
",function,"('(data, file)',)",data,,,arg_info
jedi,0.12.0,jedi._compatibility.pickle_load,_compatibility,pickle_load,"Python Library Documentation: function pickle_load in module jedi._compatibility

pickle_load(file)
",function,"('(file)',)",file,,,arg_info
jedi,0.12.0,jedi._compatibility.reraise,_compatibility,reraise,"Python Library Documentation: function reraise in module jedi._compatibility

reraise(exception, traceback)
    Re-raise `exception` with a `traceback` object.
    
    Usage::
    
        reraise(Exception, sys.exc_info()[2])
",function,"('(exception, traceback)',)",traceback,,,arg_info
jedi,0.12.0,jedi._compatibility.reraise,_compatibility,reraise,"Python Library Documentation: function reraise in module jedi._compatibility

reraise(exception, traceback)
    Re-raise `exception` with a `traceback` object.
    
    Usage::
    
        reraise(Exception, sys.exc_info()[2])
",function,"('(exception, traceback)',)",exception,,,arg_info
jedi,0.12.0,jedi._compatibility.u,_compatibility,u,"Python Library Documentation: function u in module jedi._compatibility

u(string, errors='strict')
    Cast to unicode DAMMIT!
    Written because Python2 repr always implicitly casts to a string, so we
    have to cast back to a unicode (and we now that we always deal with valid
    unicode, because we check that in the beginning).
",function,"(""(string, errors='strict')"",)",string,,,arg_info
jedi,0.12.0,jedi._compatibility.u,_compatibility,u,"Python Library Documentation: function u in module jedi._compatibility

u(string, errors='strict')
    Cast to unicode DAMMIT!
    Written because Python2 repr always implicitly casts to a string, so we
    have to cast back to a unicode (and we now that we always deal with valid
    unicode, because we check that in the beginning).
",function,"(""(string, errors='strict')"",)",errors,strict,str,arg_info
